gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
male,group A,high school,free/reduced,none,61,68,45
female,group A,high school,standard,none,63,78,53
male,group A,high school,standard,none,74,58,53
male,group E,associate's degree,standard,none,48,46,63
male,group D,some high school,free/reduced,completed,76,91,49
female,group E,some college,free/reduced,none,82,83,73
male,group D,bachelor's degree,free/reduced,completed,89,52,75
male,group E,some college,free/reduced,none,32,69,46
male,group E,some college,standard,none,62,82,56
female,group C,master's degree,standard,none,35,78,58
male,group E,some high school,standard,none,28,74,63
male,group B,master's degree,free/reduced,completed,67,65,82
male,group C,some high school,standard,completed,59,92,83
male,group E,some high school,free/reduced,completed,69,71,100
female,group A,high school,free/reduced,completed,72,60,31
male,group B,associate's degree,standard,none,83,80,52
female,group B,high school,standard,completed,65,69,93
female,group B,associate's degree,standard,completed,100,72,38
female,group C,master's degree,free/reduced,none,69,70,92
male,group E,associate's degree,free/reduced,none,92,74,68
female,group E,master's degree,standard,none,30,54,68
male,group A,some college,standard,none,85,47,46
female,group A,some college,free/reduced,completed,62,88,59
female,group B,associate's degree,standard,completed,35,71,92
female,group A,associate's degree,free/reduced,none,71,78,65
female,group C,master's degree,free/reduced,none,60,43,59
female,group E,high school,standard,none,73,82,72
female,group B,master's degree,standard,completed,80,60,63
female,group A,high school,standard,completed,42,56,71
female,group C,some college,standard,none,80,67,53
male,group C,some high school,free/reduced,none,65,54,64
male,group A,associate's degree,free/reduced,completed,85,67,56
female,group E,high school,free/reduced,none,61,66,38
female,group A,master's degree,standard,none,57,82,73
female,group B,some college,free/reduced,completed,65,89,47
male,group A,high school,standard,none,66,88,63
female,group C,master's degree,standard,completed,55,36,79
male,group A,associate's degree,standard,none,57,54,43
male,group E,associate's degree,standard,none,46,36,75
male,group D,bachelor's degree,standard,completed,58,51,61
male,group A,some high school,standard,completed,75,58,51
male,group E,bachelor's degree,free/reduced,none,62,73,96
female,group E,some college,standard,completed,80,60,65
female,group C,high school,free/reduced,none,62,61,57
female,group E,some college,free/reduced,none,43,70,54
female,group E,master's degree,standard,completed,73,44,79
female,group E,associate's degree,standard,none,54,56,56
male,group E,bachelor's degree,standard,none,61,60,77
female,group B,bachelor's degree,free/reduced,completed,83,65,65
female,group B,bachelor's degree,standard,completed,47,69,82
male,group C,some college,free/reduced,none,67,89,50
female,group A,associate's degree,standard,completed,64,80,52
male,group E,high school,standard,completed,75,57,61
female,group A,master's degree,free/reduced,completed,77,64,63
male,group A,high school,free/reduced,completed,68,63,60
female,group C,some college,standard,none,59,60,100
female,group E,master's degree,free/reduced,none,72,71,96
male,group E,bachelor's degree,free/reduced,none,85,41,70
male,group D,some high school,free/reduced,completed,64,80,72
male,group A,some college,free/reduced,completed,60,91,62
male,group A,some college,free/reduced,completed,70,64,50
male,group B,associate's degree,standard,completed,65,63,63
male,group D,high school,standard,completed,44,70,77
male,group B,some college,free/reduced,completed,68,82,85
male,group B,some college,standard,completed,44,63,80
female,group B,bachelor's degree,standard,none,70,81,43
female,group C,bachelor's degree,free/reduced,none,53,74,61
male,group C,master's degree,standard,completed,65,100,43
female,group B,some high school,free/reduced,completed,70,63,83
female,group D,associate's degree,free/reduced,completed,100,40,59
female,group A,some high school,standard,none,76,47,65
female,group D,master's degree,free/reduced,none,85,68,73
male,group E,bachelor's degree,free/reduced,completed,93,82,100
female,group C,high school,free/reduced,completed,72,58,70
male,group A,bachelor's degree,free/reduced,none,69,64,62
female,group A,associate's degree,free/reduced,none,48,77,47
female,group E,bachelor's degree,standard,none,63,54,87
female,group E,associate's degree,standard,none,54,59,63
male,group B,associate's degree,free/reduced,completed,58,51,90
female,group C,associate's degree,free/reduced,none,93,84,82
male,group C,master's degree,standard,none,66,89,59
female,group D,associate's degree,free/reduced,completed,51,45,45
male,group B,associate's degree,standard,none,85,66,70
female,group B,high school,free/reduced,none,79,87,56
male,group B,some high school,free/reduced,none,80,73,66
male,group B,some college,free/reduced,completed,34,61,81
female,group C,some high school,free/reduced,none,94,46,41
male,group C,associate's degree,free/reduced,completed,56,84,69
female,group B,high school,free/reduced,completed,76,73,77
female,group D,bachelor's degree,free/reduced,none,100,47,78
female,group A,high school,standard,none,97,84,45
female,group A,associate's degree,standard,none,50,45,72
female,group D,high school,standard,none,43,64,84
female,group B,high school,free/reduced,completed,86,64,71
female,group C,associate's degree,free/reduced,none,67,90,64
female,group A,master's degree,free/reduced,none,57,64,83
female,group E,high school,free/reduced,none,74,64,55
female,group E,some college,free/reduced,completed,62,48,43
female,group D,some college,free/reduced,none,75,59,62
male,group B,high school,free/reduced,none,66,56,74
male,group A,master's degree,standard,completed,75,57,81
